id_subsistema;nom_subsistema;id_estado;nom_estado;nom_pontoconexao;nom_localizacao;val_latitudesecoletora;val_longitudesecoletora;val_latitudepontoconexao;val_longitudepontoconexao;nom_modalidadeoperacao;nom_tipousina;nom_usina_conjunto;id_ons;ceg;din_instante;val_geracaoprogramada;val_geracaoverificada;val_capacidadeinstalada;val_fatorcapacidade
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 02:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 03:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 04:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 05:00:00;26.0;10.126;278.397;0.0363725183820227
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 06:00:00;145.0;106.979;278.397;0.3842677902419925
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 07:00:00;211.5;222.141;278.397;0.7979288569919935
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 08:00:00;211.5;211.41;278.397;0.7593831830084375
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 09:00:00;194.0;196.084;278.397;0.7043323024314198
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 10:00:00;199.0;187.49;278.397;0.6734627169114609
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 11:00:00;212.0;164.006;278.397;0.58910835964468
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 12:00:00;213.0;159.564;278.397;0.5731527279388786
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 13:00:00;203.5;172.248;278.397;0.618713563723747
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 14:00:00;191.5;149.545;278.397;0.5371645527789451
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 15:00:00;159.5;147.25;278.397;0.5289209294640387
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 16:00:00;86.0;75.602;278.397;0.2715618343588472
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 17:00:00;3.0;1.492;278.397;0.0053592531528716
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 18:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 19:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 20:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 21:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 22:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-15 23:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 00:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 01:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 02:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 03:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 04:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 05:00:00;28.5;29.391;278.397;0.1055722583217491
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 06:00:00;148.0;140.962;278.397;0.5063344791790141
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 07:00:00;218.0;118.271;278.397;0.4248285721469699
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 08:00:00;232.0;190.58;278.397;0.6845619744465637
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 09:00:00;227.5;218.931;278.397;0.7863985603293138
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 10:00:00;218.5;211.765;278.397;0.7606583404275189
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 11:00:00;219.5;210.364;278.397;0.7556259586130597
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 12:00:00;219.0;184.468;278.397;0.662607714881985
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 13:00:00;211.5;199.267;278.397;0.7157656152903946
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 14:00:00;200.5;209.505;278.397;0.7525404368581557
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 15:00:00;163.5;58.41;278.397;0.2098082953480102
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 16:00:00;83.0;34.53;278.397;0.1240315089602258
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 17:00:00;3.0;1.278;278.397;0.0045905667086929
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 18:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 19:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 20:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 21:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 22:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-16 23:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 00:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 01:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 02:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 03:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 04:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 05:00:00;25.0;27.856;278.397;0.1000585494814958
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 06:00:00;148.5;193.127;278.397;0.6937107799293813
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 07:00:00;228.5;257.384;278.397;0.9245214567685716
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 08:00:00;246.5;267.945;278.397;0.9624564919880602
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 09:00:00;240.5;266.454;278.397;0.9571008308279184
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 10:00:00;232.0;246.798;278.397;0.8864966217308377
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 11:00:00;227.5;247.368;278.397;0.8885440575868274
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 12:00:00;224.0;214.607;278.397;0.7708667837656296
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 13:00:00;218.0;237.202;278.397;0.8520278594956123
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 14:00:00;205.0;198.592;278.397;0.7133410201977751
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 15:00:00;163.5;92.276;278.397;0.3314547211356444
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 16:00:00;80.5;93.818;278.397;0.3369935739250063
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 17:00:00;3.5;4.352;278.397;0.0156323523601188
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 18:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 19:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 20:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 21:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 22:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-17 23:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 00:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 01:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 02:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 03:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 04:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 05:00:00;26.0;15.191;278.397;0.0545659615584938
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 06:00:00;144.0;170.215;278.397;0.6114110425040499
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 07:00:00;212.0;223.174;278.397;0.8016393854818837
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 08:00:00;219.0;166.363;278.397;0.5975746865088345
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 09:00:00;219.0;166.95;278.397;0.599683186241231
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 10:00:00;219.0;159.405;278.397;0.5725816010948394
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 11:00:00;219.0;182.052;278.397;0.653929460446772
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 12:00:00;218.0;186.945;278.397;0.6715050808737163
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 13:00:00;210.0;176.014;278.397;0.632241008344199
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 14:00:00;177.5;91.552;278.397;0.3288541183992643
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 15:00:00;125.0;102.135;278.397;0.3668681774588088
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 16:00:00;56.0;91.458;278.397;0.3285164710826625
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 17:00:00;1.5;1.288;278.397;0.004626486635991
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 18:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 19:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 20:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 21:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 22:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-18 23:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 00:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 01:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 02:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 03:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 04:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 05:00:00;21.0;20.858;278.397;0.0749217843583084
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 06:00:00;115.0;180.914;278.397;0.649841772720252
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 07:00:00;169.5;212.821;278.397;0.7644514847501948
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 08:00:00;175.0;192.19;278.397;0.6903450827415525
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 09:00:00;175.0;194.608;278.397;0.6990305211622251
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 10:00:00;175.0;188.272;278.397;0.6762716552261698
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 11:00:00;175.0;222.127;278.397;0.7978785690937761
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 12:00:00;174.5;200.991;278.397;0.7219582107565814
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 13:00:00;168.0;211.414;278.397;0.7593975509793568
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 14:00:00;142.0;168.851;278.397;0.6065115644205936
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 15:00:00;100.0;76.485;278.397;0.2747335639392665
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 16:00:00;45.0;44.125;278.397;0.1584966792027212
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 17:00:00;1.0;4.637;278.397;0.0166560702881137
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2022-11-19 18:00:00;0.0;0.0;278.397;0.0
